question,answer,category,language,source_type,source_url,base_pattern_source,methodology
What are the admission requirements for undergraduate programs?,"For undergraduate (B.Sc.) programs at Warsaw University of Technology (WUT), the general requirements include: (1) a high school diploma or equivalent certificate entitling you to undertake university courses in the country of issue, (2) at least around 70% GPA with very good grades in Math and Science subjects (you can apply with lower GPA but chances may be lower), (3) completion of online Placement Tests in Mathematics and English after document verification, and (4) for some programs, an entrance examination may be required. International students apply through the Online Application System at www.cwm.pw.edu.pl/apply.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the application deadline for Bachelor's programs?,"Application deadlines vary by year and are updated annually. Generally, the deadline to upload Admission Documents is announced on the WUT International Students Portal. It's recommended to check the official website at www.students.pw.edu.pl for the most current deadline information for the upcoming academic year.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What documents do I need to submit for admission?,"For admission to WUT, you need to submit Entry Documents through the Online Application System, including: (1) your high school certificate/diploma with transcript of records, (2) passport copy, (3) any additional documents specified for your chosen program. After initial verification, you may need to complete Placement Tests in Mathematics and English. All documents should be uploaded to the Online Application System at www.cwm.pw.edu.pl/apply.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the minimum GPA required for admission?,"Warsaw University of Technology generally requires at least around 70% GPA for admission to undergraduate programs, with very good grades in Math and Science subjects. However, you can apply with a lower GPA, though your chances of admission may be reduced. The exact requirements may vary by program and faculty.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Do I need to take an entrance exam?,"Yes, after your Entry Documents are verified, you will receive links to complete online Placement Tests in Mathematics and English. These tests help the Faculty assign you to an appropriate study path (regular program or Foundation Year). You have 1 week (7 days) from receiving the links to complete both tests, with 90 minutes allocated for each test. Some specific programs may also require additional entrance examinations.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How do I apply for a Master's program?,"For Master's (second-cycle) programs at WUT, you should register through the online application system. The specific requirements and procedures may vary by faculty and program. It's recommended to check the International Students Portal or contact the specific faculty for detailed application procedures and requirements for your chosen Master's program.",Admissions,en,WUT_official_website,https://www.students.pw.edu.pl/,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Can international students apply for programs taught in English?,"Yes, international students can apply for English-taught programs at WUT. You should register through the English-language recruitment portal and choose one of the fields of study offered in English. After registration, you pay the application fee and follow the admission procedure. Some programs are offered in English while others are in Polish, so check the program language before applying.",Admissions,en,WUT_official_website,https://www.pw.plock.pl/eng/Candidates2/Offer-of-Courses/Regulations-for-Foreign-Students,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What are the tuition fees for international students?,"Tuition fees at Warsaw University of Technology vary depending on the level of study (undergraduate, postgraduate, research), program of choice, and student nationality. For specific fee information for your chosen program, please contact the International Students Office or check the official WUT website at www.students.pw.edu.pl.",Admissions,en,WUT_official_website,https://www.meridean.org/poland/university/warsaw-university-of-technology,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What scholarships are available for students?,"Warsaw University of Technology offers several types of scholarships: (1) Social scholarship for students whose income per family member does not exceed 1570.50 PLN, (2) Social scholarship in increased amount for special circumstances, (3) Scholarship for disabled persons (regardless of family income), (4) Rector's scholarship for students with high academic achievement (average grade 4.0 and above), scientific/artistic achievements, or competition winners, and (5) Financial aid for students in difficult life situations. International students may also apply for Erasmus+ scholarships and other government scholarships.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How do I apply for a social scholarship?,"You can apply for a social scholarship at any time during the academic year through the USOSweb system. The scholarship will be granted from the following month, except during the Scholarship Campaign in October (deadline: 22nd October) and March (deadline: 14th March), which allows you to receive the scholarship from the first month of the semester. Applications are submitted electronically through USOSweb, and you need to provide documentation of family income and household composition.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the Rector's scholarship?,"The Rector's scholarship may be granted to students who in the previous academic year (last 2 semesters) obtained a high average grade (4.0 and above), achieved high results in national or international competitions, or had significant scientific or artistic achievements. Newly-enrolled students who are winners of competitions may also qualify. The maximum scholarship amount is 4000 PLN. Applications are submitted through the USOSweb system.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the deadline for scholarship applications?,"The main Scholarship Campaign deadline for the winter semester is 22nd October 2024. For the summer semester, the Scholarship Campaign deadline is 14th March 2025. However, you can apply for a social scholarship at any time during the academic year, though it will only be granted from the month following your application if submitted outside the Campaign periods.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How much is the social scholarship per month?,"The social scholarship amount varies and is determined by the university based on available funds and the number of applicants. Students whose income per family member does not exceed 1570.50 PLN are eligible. The scholarship is granted for 10 months during the academic year, or 5 months if the final year of study is one semester. For specific monthly amounts, contact the Dean's Office or check the Scholarship Guide.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Can I receive a scholarship for disabilities?,"Yes, a scholarship for disabled persons may be granted to students who have official confirmation specifying their degree of disability, regardless of family income. The scholarship can be received for a maximum of 9 semesters for first-cycle studies and 7 semesters for second-cycle studies. There is also a supplement for persons with disabilities amounting to PLN 1040.07. Applications are submitted through USOSweb.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What are the income requirements for a social scholarship?,"To qualify for a social scholarship at WUT, the income per family member cannot exceed 1570.50 PLN. Family members include parents and siblings under 26 years of age (if they are students or pupils). Students who are financially independent (26 years or older, married, have dependent children, or have regular income of at least 1396 PLN monthly) do not need to prove their parents' income.",Scholarships,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
When is the examination period?,"The examination periods at WUT are: (1) Winter examination period: begins on 2nd February 2026, (2) Summer examination period: begins on 17th June 2026 and ends on 30th June 2026, and (3) Autumn examination period: begins on 1st September 2026 and ends on 15th September 2026. The autumn period is only for retakes. Exact dates may vary slightly each academic year.",Exams,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How many times can I retake an exam?,"If you fail an exam during the regular semester examination periods (winter or summer), you can retake it during the Autumn examination period in September/October. The specific rules for the number of retake attempts may vary by faculty and program. Contact your Faculty's Dean's Office for detailed information about retake policies for your program.",Exams,en,WUT_official_website,https://sspw.pl/wp-content/uploads/2024/10/Arrival_info_Pack_2024_WUT.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What happens if I fail an exam?,"If you fail an exam during the regular semester examination period (winter or summer), you will need to retake it during the Autumn examination period in September/October. If you pass all exams in the semester examination periods, you do not need to be present at the university during the Autumn period. The Autumn examination period is specifically designed for retakes.",Exams,en,WUT_official_website,https://sspw.pl/wp-content/uploads/2024/10/Arrival_info_Pack_2024_WUT.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How can I check my grades?,"You can check your grades through the USOSweb student system. USOSweb is the official online platform where you can see your schedule, exam dates, classroom allocation, and grades. There is also a mobile app called MyUSOSweb that you can download to browse your grades and schedule on your phone. You will receive access to USOSweb after your official admission.",Exams,en,WUT_official_website,https://bwz.uw.edu.pl/en/frequently-asked-questions/,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Can I appeal my exam grade?,"Yes, appeals of decisions regarding academic matters, including exam grades, can be made in paper form to your Faculty's Dean's Office. The specific procedure for appealing grades may vary by faculty. Contact your Faculty's Vice Dean for Student Affairs or the Dean's Office for information about the appeals process and required documentation.",Exams,en,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the autumn examination period?,"The Autumn examination period runs from 1st September to 15th September and is specifically for retake exams. If you pass all your exams during the regular semester examination periods (winter and summer), you do not need to be present at WUT during this time. However, if you failed any exams, you must be present at the university in September/October to take the retakes.",Exams,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
When does the academic year start?,The academic year 2025/2026 at Warsaw University of Technology begins on 01.10.2025 (Wednesday) with the inauguration ceremony of the academic year. This date marks the official start of the new academic year.,Academic_Calendar,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
When does the winter semester begin?,"The winter semester classes begin on 02.10.2025 (Thursday). The winter semester runs until 01.02.2026 (Sunday), followed by the winter examination period which starts on 02.02.2026 (Monday).",Academic_Calendar,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
When is the winter break?,The winter break at WUT begins on 24.12.2025 (Wednesday) and ends on 06.01.2026 (Tuesday). This break occurs during the winter semester before the examination period.,Academic_Calendar,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
When does the summer semester start?,"The summer semester begins on 23.02.2026 (Monday), with classes starting on the same day. The summer semester continues until 16.06.2026 (Tuesday), after which the summer examination period begins.",Academic_Calendar,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What are the holiday dates?,"The main holiday periods at WUT for 2025/2026 are: (1) Winter break: 24.12.2025 - 06.01.2026, (2) Spring break: 03.04.2026 - 07.04.2026, (3) Summer holidays: 01.07.2026 - 31.08.2026. There are also special days off including WUT Day (15.11.2025), Juwenalia in Warsaw (15.05.2026), and various public holidays throughout the year.",Academic_Calendar,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How can I apply for Erasmus exchange?,"To be accepted as an Erasmus+ exchange student at Warsaw University of Technology, you must: (1) be a student at a partner university that has signed an Erasmus+ Inter-institutional Agreement with one of WUT's faculties, (2) be nominated by your home institution before applying, and (3) complete the online application through the IRK system. You cannot register yourself - you must first be nominated by your home Erasmus coordinator.",Erasmus,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is the nomination deadline for Erasmus students?,"The nomination system opens on 1st of April each year. The nomination deadlines are: (1) 1st May for the winter semester, and (2) 15th October for the summer semester. All students must be nominated by their Home University through this system before they can proceed with their application.",Erasmus,en,WUT_official_website,https://international.uni.wroc.pl/en/incoming-exchange-students/erasmus-exchange,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Can I study for one semester or a full year as an Erasmus student?,"Yes, you can study at WUT as an Erasmus+ exchange student either for one semester or a full academic year. The choice depends on your agreement with your home university and the bilateral agreement between institutions.",Erasmus,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Do I need to be nominated by my home university for Erasmus?,"Yes, before applying to WUT as an Erasmus+ student, you must be nominated by your home institution. You cannot register yourself on the WUT website. Only after being nominated by your home Erasmus coordinator will you receive access credentials to create your individual account and complete the application steps.",Erasmus,en,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What level of English is required for international students?,"International students need to demonstrate English proficiency at the B2 level (CEFR). This can be confirmed through FCE (First Certificate in English) or any equivalent exam, or through confirmation from your Erasmus Coordinator. The university also offers English language examinations at the B2/C1 academic level during examination periods.",Erasmus,en,WUT_official_website,https://international.uni.wroc.pl/en/incoming-exchange-students/erasmus-exchange,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Do I need a student visa to study in Poland?,"International students who are citizens of non-EU countries need to obtain a student visa to study at WUT. To obtain a visa, you must provide: (1) proof of acceptance to WUT, (2) proof of financial support, (3) proof of health insurance, and other required documents. If you need an Acceptance Letter from your Faculty, you should contact them directly. For detailed visa information, visit: https://www.gov.pl/web/diplomacy/visas",Erasmus,en,WUT_official_website,https://www.meridean.org/poland/university/warsaw-university-of-technology,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Where can I find my class schedule?,"You can find your class schedule (timetable) through the USOSweb student system. The schedule is also available on the MyUSOSweb mobile app. Additionally, some faculties display printed timetables in the corridors of their buildings. The best way to get specific information is to visit the Dean's Office of your Faculty or contact your Faculty Coordinator.",Campus_Life,en,WUT_official_website,https://sspw.pl/wp-content/uploads/2024/10/Arrival_info_Pack_2024_WUT.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How do I register for courses?,Course registration takes place shortly before the start of the semester through the USOSweb student system. You will receive login credentials and detailed instructions about the registration procedure in advance. Note that submitting course selection on the IRK platform or including them in your Learning Agreement is only preliminary - you must register for courses in USOSweb to actually attend them.,Campus_Life,en,WUT_official_website,https://bwz.uw.edu.pl/en/frequently-asked-questions/,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
What is USOSweb?,"USOSweb is the official student system at WUT that includes your schedule of courses and exams, classroom allocation, grades, and course registration. You will receive access to USOSweb only after you are officially admitted to the university. There is also a mobile app called MyUSOSweb that you can download to access the system on your phone.",Campus_Life,en,WUT_official_website,https://bwz.uw.edu.pl/en/frequently-asked-questions/,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Is class attendance mandatory?,"Yes, in most courses at WUT, attendance is obligatory and is one of the requirements to pass the course. Usually, you can have 2 unjustified absences per course (unless stated otherwise by the lecturer). You cannot just take the exam without attending classes - regular attendance is expected.",Campus_Life,en,WUT_official_website,https://bwz.uw.edu.pl/en/frequently-asked-questions/,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
How do I register for physical education classes?,Registration for Physical Education (PE) is mandatory and takes place via the USOS platform. The deadline for registration will be announced along with other important registration dates. You should check your faculty's information or the USOS system for specific PE registration periods.,Campus_Life,en,WUT_official_website,https://sspw.pl/wp-content/uploads/2024/10/Arrival_info_Pack_2024_WUT.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Where is the student office located?,"The location of student offices varies by faculty. For international students, the International Students Office handles many administrative matters. For Erasmus students, faculty coordinators are typically available in their respective faculty buildings. It's recommended to check your faculty's specific contact information and office hours, or contact your Faculty Coordinator for the exact location and admission hours.",Campus_Life,en,WUT_official_website,https://web.itu.edu.tr/erasmus/anlasmalar/belgeler/PL%20WARSZAW02/InfoSheet.pdf,University FAQ common patterns (admission datasets),"Question template from common university FAQ patterns, answer from WUT official sources"
Jakie są wymagania rekrutacyjne na studia licencjackie?,"Na studia licencjackie (B.Sc.) na Politechnice Warszawskiej (PW) wymagane są: (1) świadectwo dojrzałości lub równoważny certyfikat uprawniający do podjęcia studiów wyższych w kraju wydania, (2) średnia co najmniej około 70% z bardzo dobrymi ocenami z matematyki i przedmiotów ścisłych (możesz aplikować z niższą średnią, ale szanse przyjęcia mogą być mniejsze), (3) zdanie testów kwalifikacyjnych z matematyki i języka angielskiego online po weryfikacji dokumentów, (4) w przypadku niektórych kierunków może być wymagany egzamin wstępny. Aplikacje międzynarodowe składa się przez system online: www.cwm.pw.edu.pl/apply.",Admissions,pl,WUT_official_website,https://www.students.pw.edu.pl/How-to-Apply/Admission-to-B.Sc,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
Jakie stypendia są dostępne dla studentów?,"Politechnika Warszawska oferuje kilka rodzajów stypendiów: (1) Stypendium socjalne dla studentów, których dochód na członka rodziny nie przekracza 1570,50 PLN, (2) Stypendium socjalne w zwiększonej wysokości w szczególnych przypadkach, (3) Stypendium dla osób niepełnosprawnych (bez względu na dochód rodziny), (4) Stypendium Rektora dla studentów z wysokimi osiągnięciami akademickimi (średnia 4.0 i wyżej), osiągnięciami naukowymi/artystycznymi lub zwycięzcami konkursów, (5) Pomoc materialna dla studentów w trudnej sytuacji życiowej. Studenci zagraniczni mogą również ubiegać się o stypendia Erasmus+ i inne stypendia rządowe.",Scholarships,pl,WUT_official_website,https://www.il.pw.edu.pl/wp-content/uploads/2024/10/Scholarship-Guide-2024-2025.pdf,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
Kiedy jest termin egzaminacyjny?,"Terminy egzaminacyjne na PW to: (1) Zimowa sesja egzaminacyjna: rozpoczyna się 2 lutego 2026, (2) Letnia sesja egzaminacyjna: rozpoczyna się 17 czerwca 2026 i kończy 30 czerwca 2026, (3) Jesienna sesja egzaminacyjna: rozpoczyna się 1 września 2026 i kończy 15 września 2026. Jesienna sesja jest przeznaczona wyłącznie na poprawki.",Exams,pl,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
Kiedy rozpoczyna się rok akademicki?,Rok akademicki 2025/2026 na Politechnice Warszawskiej rozpoczyna się 01.10.2025 (środa) uroczystą inauguracją roku akademickiego. Ta data oznacza oficjalny start nowego roku akademickiego.,Academic_Calendar,pl,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students/Academic-calendar,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
Jak mogę aplikować na wymianę Erasmus?,"Aby zostać przyjętym na wymianę Erasmus+ na Politechnice Warszawskiej, musisz: (1) być studentem uniwersytetu partnerskiego, który podpisał umowę międzyinstytucjonalną Erasmus+ z jednym z wydziałów PW, (2) zostać nominowanym przez swoją uczelnię macierzystą przed aplikacją, (3) wypełnić aplikację online przez system IRK. Nie możesz zarejestrować się samodzielnie - najpierw musisz zostać nominowany przez koordynatora Erasmus w swojej uczelni macierzystej.",Erasmus,pl,WUT_official_website,https://erasmus.pw.edu.pl/erasmusen/Incoming-Students,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
Co to jest USOSweb?,"USOSweb to oficjalny system studencki na PW, który zawiera plan zajęć i egzaminów, przypisanie sal, oceny oraz rejestrację na przedmioty. Dostęp do USOSweb otrzymasz dopiero po oficjalnym przyjęciu na uczelnię. Istnieje również aplikacja mobilna MyUSOSweb, którą możesz pobrać, aby korzystać z systemu na telefonie.",Campus_Life,pl,WUT_official_website,https://bwz.uw.edu.pl/en/frequently-asked-questions/,University FAQ common patterns,"Translation of common FAQ to Polish, answer from WUT official sources"
